nodo1,nodo2,distancia_minima
118,633,8
118,634,9
118,635,8
118,636,7
118,637,9
118,638,10
118,639,8
118,640,8
118,641,9
118,642,9
118,643,12
118,644,7
118,645,14
118,646,8
118,647,10
118,648,11
118,649,11
118,650,12
118,651,10
118,652,9
118,653,7
118,654,11
118,655,8
118,656,9
118,657,10
118,658,8
118,659,11
118,660,13
118,661,13
118,662,10
118,663,8
118,664,10
118,665,10
118,666,8
118,667,11
118,668,13
118,669,13
118,670,12
118,671,12
118,672,14
118,673,15
118,674,14
118,675,15
118,676,13
118,677,15
118,678,15
118,679,15
118,680,16
118,681,17
118,682,16
118,683,15
118,684,13
119,120,3
119,121,3
119,122,2
119,123,3
119,124,2
119,125,2
119,126,3
119,127,5
119,128,4
119,129,4
119,130,5
119,131,4
119,132,3
119,133,3
119,134,3
119,135,3
119,136,2
119,137,2
119,138,3
119,139,2
119,140,2
119,141,2
119,142,2
119,143,3
119,144,3
119,145,4
119,146,4
119,147,3
119,148,3
119,149,1
119,150,2
119,151,4
119,152,5
119,153,6
119,154,3
119,155,4
119,156,10
119,157,5
119,158,4
119,159,9
119,160,8
119,161,6
119,162,8
119,163,9
119,164,9
119,165,12
119,166,11
119,167,5
119,168,5
119,169,6
119,170,4
119,171,6
119,172,7
119,173,7
119,174,8
119,175,7
119,176,5
119,177,4
119,178,7
119,179,6
119,180,6
119,181,9
119,182,6
119,183,5
119,184,8
119,185,8
119,186,13
119,187,7
119,188,7
119,189,8
119,190,8
119,191,6
119,192,5
119,193,12
119,194,10
119,195,13
119,196,14
119,197,12
119,198,13
119,199,11
119,200,10
119,201,8
119,202,9
119,203,10
119,204,7
119,205,9
119,206,4
119,207,8
119,208,9
119,209,5
119,210,7
119,211,6
119,212,7
119,213,5
119,214,5
119,215,5
119,216,11
119,217,12
119,218,13
119,219,13
119,220,15
119,221,15
119,222,15
119,223,15
119,224,14
119,225,16
119,226,17
119,227,15
119,228,13
119,229,15
119,230,16
119,231,16
119,232,16
119,233,16
119,234,16
119,235,14
119,236,13
119,237,14
119,238,14
119,239,15
119,240,14
119,241,15
119,242,15
119,243,16
119,244,15
119,245,16
119,246,16
119,247,16
119,248,16
119,249,17
119,250,17
119,251,14
119,252,13
119,253,15
119,254,16
119,255,14
119,256,17
119,257,16
119,258,15
119,259,13
119,260,15
119,261,15
119,262,14
119,263,15
119,264,14
119,265,14
119,266,14
119,267,12
119,268,14
119,269,17
119,270,18
119,271,19
119,272,18
119,273,18
119,274,18
119,275,17
119,276,18
119,277,17
119,278,16
119,279,18
119,280,16
119,281,17
119,282,16
119,283,17
119,284,17
119,285,17
119,286,17
119,287,18
119,288,16
119,289,15
119,290,17
119,291,16
119,292,17
119,293,18
119,294,16
119,295,17
119,296,17
119,297,17
119,298,19
119,299,18
119,300,18
119,301,20
119,302,20
119,303,18
119,304,19
119,305,18
119,306,19
119,307,17
119,308,16
119,309,18
119,310,17
119,311,18
119,312,19
119,313,20
119,314,18
119,315,19
119,316,16
119,317,17
119,318,17
119,319,16
119,320,15
119,321,16
119,322,16
119,323,15
119,324,15
119,325,17
119,326,19
119,327,18
119,328,19
119,329,19
119,330,19
119,331,19
119,332,19
119,333,19
119,334,19
119,335,18
119,336,19
119,337,19
119,338,16
119,339,15
119,340,16
119,341,17
119,342,17
119,343,17
119,344,18
119,345,19
119,346,18
119,347,20
119,348,20
119,349,21
119,350,20
119,351,18
119,352,19
119,353,19
119,354,18
119,355,19
119,356,17
119,357,18
119,358,18
119,359,17
119,360,18
119,361,17
119,362,17
119,363,18
119,364,19
119,365,18
119,366,18
119,367,22
119,368,19
119,369,19
119,370,18
119,371,19
119,372,17
119,373,19
119,374,18
119,375,17
119,376,19
119,377,18
119,378,19
119,379,20
119,380,20
119,381,22
119,382,21
119,383,20
119,384,20
119,385,19
119,386,18
119,387,18
119,388,18
119,389,19
119,390,19
119,391,16
119,392,17
119,393,18
119,394,18
119,395,19
119,396,18
119,397,18
119,398,19
119,399,18
119,400,19
119,401,18
119,402,17
119,403,18
119,404,17
119,405,15
119,406,16
119,407,18
119,408,19
119,409,17
119,410,18
119,411,17
119,412,17
119,413,18
119,414,18
119,415,18
119,416,17
119,417,16
119,418,16
119,419,17
119,420,14
119,421,15
119,422,18
119,423,20
119,424,19
119,425,13
119,426,14
119,427,16
119,428,17
119,429,19
119,430,17
119,431,17
119,432,21
119,433,21
119,434,17
119,435,19
119,436,17
119,437,16
119,438,15
119,439,15
119,440,17
119,441,15
119,442,19
119,443,17
119,444,16
119,445,16
119,446,19
119,447,18
119,448,11
119,449,13
119,450,11
119,451,13
119,452,14
119,453,14
119,454,12
119,455,14
119,456,12
119,457,13
119,458,11
119,459,10
119,460,11
119,461,11
119,462,12
119,463,12
119,464,10
119,465,14
119,466,12
119,467,14
119,468,10
119,469,14
119,470,15
119,471,12
119,472,12
119,473,11
119,474,14
119,475,14
119,476,11
119,477,13
119,478,11
119,479,10
119,480,13
119,481,13
119,482,13
119,483,13
119,484,14
119,485,14
119,486,13
119,487,14
119,488,13
119,489,15
119,490,12
119,491,14
119,492,16
119,493,17
119,494,15
119,495,16
119,496,15
119,497,15
119,498,15
119,499,15
119,500,13
119,501,12
119,502,14
119,503,15
119,504,15
119,505,15
119,506,15
119,507,14
119,508,17
119,509,17
119,510,16
119,511,15
119,512,16
119,513,15
119,514,17
119,515,16
119,516,16
119,517,9
119,518,14
119,519,15
119,520,14
119,521,11
119,522,12
119,523,12
119,524,11
119,525,12
119,526,16
119,527,17
119,528,16
119,529,15
119,530,10
119,531,15
119,532,14
119,533,13
119,534,12
119,535,14
119,536,13
119,537,14
119,538,13
119,539,15
119,540,11
119,541,12
119,542,11
119,543,15
119,544,15
119,545,15
119,546,16
119,547,14
119,548,14
119,549,9
119,550,10
119,551,10
119,552,11
119,553,10
119,554,9
119,555,9
119,556,11
119,557,10
119,558,11
119,559,11
119,560,10
119,561,11
119,562,10
119,563,10
119,564,11
119,565,11
119,566,9
119,567,11
119,568,10
119,569,10
119,570,11
119,571,11
119,572,10
119,573,9
119,574,11
119,575,10
119,576,12
119,577,11
119,578,11
119,579,13
119,580,14
119,581,13
119,582,12
119,583,12
119,584,14
119,585,15
119,586,14
119,587,14
119,588,13
119,589,12
119,590,11
119,591,13
119,592,12
119,593,13
119,594,12
119,595,12
119,596,13
119,597,14
119,598,14
119,599,10
119,600,10
119,601,13
119,602,12
119,603,13
119,604,12
119,605,13
119,606,11
119,607,12
119,608,12
119,609,13
119,610,13
119,611,9
119,612,9
119,613,10
119,614,10
119,615,9
119,616,11
119,617,10
119,618,13
119,619,10
119,620,12
119,621,13
119,622,11
119,623,12
119,624,12
119,625,7
119,626,8
119,627,7
119,628,12
119,629,11
119,630,7
119,631,10
119,632,8
119,633,9
119,634,10
119,635,9
119,636,8
119,637,10
119,638,11
119,639,9
119,640,9
119,641,10
119,642,10
119,643,13
119,644,8
119,645,15
119,646,9
119,647,11
119,648,12
119,649,12
119,650,13
119,651,11
119,652,10
119,653,8
119,654,12
119,655,9
119,656,10
119,657,11
119,658,9
119,659,12
119,660,14
119,661,14
119,662,11
119,663,9
119,664,11
119,665,11
119,666,9
119,667,12
119,668,14
119,669,14
119,670,13
119,671,13
119,672,15
119,673,16
119,674,15
119,675,16
119,676,14
119,677,16
119,678,16
119,679,16
119,680,17
119,681,18
119,682,17
119,683,16
119,684,14
120,121,3
120,122,2
120,123,2
120,124,1
120,125,3
120,126,4
120,127,6
120,128,5
120,129,7
120,130,8
120,131,6
120,132,4
120,133,4
120,134,3
120,135,5
120,136,3
120,137,3
120,138,3
120,139,3
120,140,3
120,141,5
120,142,3
120,143,4
120,144,6
120,145,7
120,146,6
120,147,5
120,148,5
120,149,4
120,150,5
120,151,4
120,152,7
120,153,8
120,154,6
120,155,7
120,156,11
120,157,8
120,158,7
120,159,9
120,160,9
120,161,6
120,162,8
120,163,9
120,164,9
120,165,12
120,166,11
120,167,5
120,168,6
120,169,7
120,170,5
120,171,7
120,172,8
120,173,8
120,174,9
120,175,7
120,176,6
120,177,4
120,178,8
120,179,7
120,180,7
120,181,10
120,182,6
120,183,6
120,184,8
120,185,9
120,186,13
120,187,7
120,188,8
120,189,9
120,190,8
120,191,7
120,192,6
120,193,12
120,194,10
120,195,13
120,196,14
120,197,12
120,198,13
120,199,11
120,200,10
120,201,9
120,202,9
120,203,11
120,204,8
120,205,9
120,206,5
120,207,9
120,208,10
120,209,6
120,210,8
120,211,7
120,212,8
120,213,6
120,214,6
120,215,6
120,216,12
120,217,13
120,218,13
120,219,14
120,220,16
120,221,16
120,222,16
120,223,16
120,224,15
120,225,17
120,226,18
120,227,16
120,228,14
120,229,16
120,230,17
120,231,17
120,232,17
120,233,17
120,234,17
120,235,15
120,236,14
120,237,15
120,238,15
120,239,16
120,240,15
120,241,16
120,242,16
120,243,17
120,244,16
120,245,17
120,246,17
120,247,17
120,248,17
120,249,18
120,250,18
120,251,15
120,252,14
120,253,16
120,254,17
120,255,15
120,256,18
120,257,17
120,258,16
120,259,14
120,260,16
120,261,16
120,262,15
120,263,16
120,264,15
120,265,15
120,266,15
120,267,13
120,268,15
120,269,17
120,270,18
120,271,19
120,272,18
120,273,18
120,274,18
120,275,17
120,276,18
120,277,17
120,278,16
120,279,18
120,280,16
120,281,17
120,282,16
120,283,17
120,284,17
120,285,17
120,286,17
120,287,18
120,288,16
120,289,15
120,290,17
120,291,16
120,292,17
120,293,18
120,294,16
120,295,17
120,296,17
120,297,17
120,298,19
120,299,18
120,300,18
120,301,20
120,302,20
120,303,18
120,304,19
120,305,18
120,306,19
120,307,17
120,308,16
120,309,18
120,310,17
120,311,18
120,312,19
120,313,20
120,314,18
120,315,19
120,316,17
120,317,18
120,318,18
120,319,17
120,320,16
120,321,17
120,322,17
120,323,16
120,324,16
120,325,18
120,326,20
120,327,19
120,328,20
120,329,20
120,330,20
120,331,20
120,332,20
120,333,20
120,334,20
120,335,19
120,336,20
120,337,20
120,338,17
120,339,16
120,340,17
120,341,18
120,342,18
120,343,18
120,344,19
120,345,20
120,346,19
120,347,21
120,348,20
120,349,21
120,350,20
120,351,18
120,352,19
120,353,20
120,354,18
120,355,19
120,356,18
120,357,18
120,358,18
120,359,18
120,360,19
120,361,18
120,362,18
120,363,19
120,364,20
120,365,18
120,366,18
120,367,22
120,368,19
120,369,19
120,370,19
120,371,19
120,372,18
120,373,19
120,374,19
120,375,17
120,376,20
120,377,18
120,378,19
120,379,21
120,380,20
120,381,22
120,382,21
120,383,21
120,384,20
120,385,19
120,386,18
120,387,18
120,388,18
120,389,19
120,390,19
120,391,16
120,392,17
120,393,18
120,394,18
120,395,19
120,396,18
120,397,18
120,398,19
120,399,18
120,400,19
120,401,18
120,402,17
120,403,18
120,404,17
120,405,15
120,406,16
120,407,18
120,408,20
120,409,17
120,410,18
120,411,17
120,412,17
120,413,18
120,414,18
120,415,18
120,416,17
120,417,16
120,418,16
120,419,17
120,420,14
120,421,15
120,422,18
120,423,21
120,424,19
120,425,14
120,426,15
120,427,16
120,428,17
120,429,20
120,430,18
120,431,18
120,432,21
120,433,21
120,434,18
120,435,20
120,436,18
120,437,17
120,438,16
120,439,16
120,440,18
120,441,16
120,442,20
120,443,18
120,444,17
120,445,17
120,446,19
120,447,18
120,448,12
120,449,14
120,450,12
120,451,14
120,452,15
120,453,15
120,454,13
120,455,15
120,456,13
120,457,14
120,458,12
120,459,11
120,460,12
120,461,12
120,462,13
120,463,13
120,464,11
120,465,15
120,466,13
120,467,15
120,468,11
120,469,15
120,470,16
120,471,13
120,472,13
120,473,12
120,474,15
120,475,15
120,476,12
120,477,14
120,478,12
120,479,11
120,480,14
120,481,14
120,482,14
120,483,14
120,484,15
120,485,15
120,486,14
120,487,15
120,488,14
120,489,16
120,490,13
120,491,15
120,492,17
120,493,18
120,494,16
120,495,17
120,496,16
120,497,16
120,498,16
120,499,16
120,500,14
120,501,13
120,502,15
120,503,16
120,504,16
120,505,16
120,506,16
120,507,15
120,508,18
120,509,18
120,510,17
120,511,16
120,512,17
120,513,16
120,514,18
120,515,17
120,516,17
120,517,10
120,518,15
120,519,16
120,520,15
120,521,12
120,522,13
120,523,13
120,524,12
120,525,13
120,526,17
120,527,18
120,528,17
120,529,16
120,530,11
120,531,16
120,532,15
120,533,14
120,534,13
120,535,15
120,536,14
120,537,15
120,538,14
120,539,16
120,540,12
120,541,13
120,542,12
120,543,16
120,544,16
120,545,16
120,546,17
120,547,15
120,548,15
120,549,10
120,550,11
120,551,11
120,552,12
120,553,11
120,554,10
120,555,10
120,556,12
120,557,11
120,558,12
120,559,12
120,560,11
120,561,12
120,562,11
120,563,11
120,564,12
120,565,12
120,566,10
120,567,12
120,568,11
120,569,11
120,570,12
120,571,12
120,572,11
120,573,10
120,574,12
120,575,11
120,576,13
120,577,12
120,578,12
120,579,14
120,580,15
120,581,14
120,582,13
120,583,13
120,584,15
120,585,16
120,586,15
120,587,15
120,588,14
120,589,13
120,590,12
120,591,14
120,592,13
120,593,14
120,594,13
120,595,13
120,596,14
120,597,15
120,598,15
120,599,11
120,600,11
120,601,14
120,602,13
120,603,14
120,604,13
120,605,14
120,606,12
120,607,13
120,608,13
120,609,14
120,610,14
120,611,10
120,612,10
120,613,11
120,614,11
120,615,10
120,616,12
120,617,11
120,618,14
120,619,11
120,620,13
120,621,14
120,622,12
120,623,13
120,624,13
120,625,8
120,626,9
120,627,8
120,628,13
120,629,12
120,630,8
120,631,11
120,632,9
120,633,10
120,634,11
120,635,10
120,636,9
120,637,11
120,638,12
120,639,10
120,640,10
120,641,11
120,642,11
120,643,14
120,644,9
120,645,16
120,646,10
120,647,12
120,648,13
120,649,13
120,650,14
120,651,12
120,652,11
120,653,9
120,654,13
120,655,10
120,656,11
120,657,12
120,658,10
120,659,13
120,660,15
120,661,15
120,662,12
120,663,10
120,664,12
120,665,12
120,666,10
120,667,13
120,668,15
120,669,15
120,670,14
120,671,14
120,672,16
120,673,17
120,674,16
120,675,17
120,676,15
120,677,17
120,678,17
120,679,17
120,680,18
120,681,19
120,682,18
120,683,17
120,684,14
121,122,3
121,123,3
121,124,4
121,125,4
121,126,5
121,127,6
121,128,5
121,129,6
121,130,7
121,131,5
121,132,2
121,133,2
121,134,1
121,135,3
121,136,4
121,137,2
121,138,1
121,139,1
121,140,3
121,141,4
121,142,4
121,143,5
121,144,5
121,145,6
121,146,4
121,147,4
121,148,4
121,149,4
121,150,5
121,151,5
121,152,7
121,153,7
121,154,5
121,155,6
121,156,12
121,157,7
121,158,6
121,159,10
121,160,10
121,161,7
121,162,9
121,163,10
121,164,10
121,165,13
121,166,12
121,167,6
121,168,7
121,169,8
121,170,6
121,171,8
121,172,9
121,173,9
121,174,10
121,175,8
121,176,7
121,177,5
121,178,9
121,179,8
121,180,8
121,181,11
121,182,7
121,183,7
121,184,9
121,185,10
121,186,14
121,187,8
121,188,9
121,189,10
121,190,9
121,191,8
121,192,7
121,193,13
121,194,11
121,195,14
121,196,15
121,197,13
121,198,14
121,199,12
121,200,11
121,201,10
121,202,10
121,203,12
121,204,9
121,205,10
121,206,6
121,207,10
121,208,11
121,209,7
121,210,9
121,211,8
121,212,9
121,213,7
121,214,7
121,215,7
121,216,13
121,217,14
121,218,14
121,219,15
121,220,17
121,221,17
121,222,17
121,223,17
121,224,16
121,225,18
121,226,19
121,227,17
121,228,15
121,229,17
121,230,18
121,231,18
121,232,18
121,233,18
121,234,18
121,235,16
121,236,15
121,237,16
121,238,16
121,239,17
121,240,16
121,241,17
121,242,17
121,243,18
121,244,17
121,245,18
121,246,18
121,247,18
121,248,18
121,249,19
121,250,19
121,251,16
121,252,15
121,253,17
121,254,18
121,255,16
121,256,19
121,257,18
121,258,17
121,259,15
121,260,17
121,261,17
121,262,16
121,263,17
121,264,16
121,265,16
121,266,16
121,267,14
121,268,16
121,269,18
121,270,19
121,271,20
121,272,19
121,273,19
121,274,19
121,275,18
121,276,19
121,277,18
121,278,17
121,279,19
121,280,17
121,281,18
121,282,17
121,283,18
121,284,18
121,285,18
121,286,18
121,287,19
121,288,17
121,289,16
121,290,18
121,291,17
121,292,18
121,293,19
121,294,17
121,295,18
121,296,18
121,297,18
121,298,20
121,299,19
121,300,19
121,301,21
121,302,21
121,303,19
121,304,20
121,305,19
121,306,20
121,307,18
121,308,17
121,309,19
121,310,18
121,311,19
121,312,20
121,313,21
121,314,19
121,315,20
121,316,18
121,317,19
121,318,19
121,319,18
121,320,17
121,321,18
121,322,18
121,323,17
121,324,17
121,325,19
121,326,21
121,327,20
121,328,21
121,329,21
121,330,21
121,331,21
121,332,21
121,333,21
121,334,21
121,335,20
121,336,21
121,337,21
121,338,18
121,339,17
121,340,18
121,341,19
121,342,19
121,343,19
121,344,20
121,345,21
121,346,20
121,347,22
121,348,21
121,349,22
121,350,21
121,351,19
121,352,20
121,353,21
121,354,19
121,355,20
121,356,19
121,357,19
121,358,19
121,359,19
121,360,20
121,361,19
121,362,19
121,363,20
121,364,21
121,365,19
121,366,19
121,367,23
121,368,20
121,369,20
121,370,20
121,371,20
121,372,19
121,373,20
121,374,20
121,375,18
121,376,21
121,377,19
121,378,20
121,379,22
121,380,21
121,381,23
121,382,22
121,383,22
121,384,21
121,385,20
121,386,19
121,387,19
121,388,19
121,389,20
121,390,20
121,391,17
121,392,18
121,393,19
121,394,19
121,395,20
121,396,19
121,397,19
121,398,20
121,399,19
121,400,20
121,401,19
121,402,18
121,403,19
121,404,18
121,405,16
121,406,17
121,407,19
121,408,21
121,409,18
121,410,19
121,411,18
121,412,18
121,413,19
121,414,19
121,415,19
121,416,18
121,417,17
121,418,17
121,419,18
121,420,15
